UniqueCount	AmbigCount
0	30
0	26
0	23
0	26
0	26
0	29
0	32
0	32
0	34
0	34
0	34
0	34
0	42
0	0
0	22
0	13
0	71
0	22
0	68
0	8
0	71
0	11
0	66
0	9
0	69
0	0
0	71
0	45
0	69
0	29
0	64
0	65
0	5
0	1
0	71
0	36
0	33
0	33
0	27
0	17
0	21
0	23
0	19
0	28
0	16
0	30
0	10
0	26
0	19
0	20
0	11
0	0
0	0
0	54
0	75
0	77
0	0
0	0
0	0
0	5
0	5
0	7
0	7
0	0
0	404
0	403
0	1419
0	1418
0	1416
0	1333
0	1360
0	83
0	32
0	27
0	2
0	78
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	3
0	2
0	1
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	557
0	45
0	74
0	61
0	29
0	88
0	507
0	433
0	71
0	41
0	48
0	48
0	27
0	26
0	22
0	8
0	243
0	203
0	255
0	306
0	489
0	531
0	596
0	196
0	61
0	81
0	155
0	148
0	157
0	32
0	28
0	58
0	40
0	63
0	55
0	24
0	13
0	145
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	14
0	11
0	5
0	51
0	13
0	5
0	4
0	20
0	52
0	54
0	54
0	55
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	57
0	57
0	39
0	13
0	0
0	21
0	22
0	22
0	17
0	21
0	14
0	17
0	22
0	0
0	43
0	24
0	28
0	33
0	45
0	55
0	47
0	48
0	73
0	21
0	21
0	19
0	10
0	25
0	23
0	11
0	14
0	0
0	4
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	152
0	10
0	40
0	152
0	152
0	138
0	27
0	58
0	34
0	132
0	90
0	102
0	10
0	50
0	85
0	50
0	29
0	57
0	33
0	105
0	275
0	353
0	426
0	442
0	191
0	239
0	335
0	232
0	151
0	1
0	1
0	1
0	24
0	24
0	23
0	24
0	0
0	1
0	24
0	24
0	0
0	5
0	3
0	2
0	0
0	7
0	341
0	135
0	70
0	273
0	67
0	35
0	102
0	88
0	73
0	33
0	117
0	101
0	111
0	63
0	85
0	82
0	82
0	68
0	31
0	47
0	333
0	8
0	2
0	6
0	1
0	2
0	1092
0	1084
0	1079
0	1080
0	1107
0	229
0	151
0	23
0	16
0	0
0	1
0	206
0	12
0	61
0	51
0	21
0	14
0	32
0	46
0	32
0	11
0	47
0	18
0	14
0	0
0	0
0	0
0	207
0	149
0	204
0	87
0	59
0	96
0	78
0	62
0	71
0	75
0	15
0	2
0	0
0	0
0	0
0	75
0	24
0	72
0	75
0	70
0	11
0	73
0	8
0	3
0	1
0	15
0	15
0	14
0	450
0	498
0	229
0	63
0	54
0	41
0	2
0	30
0	14
0	7
0	213
0	212
0	135
0	23
0	15
0	8
0	13
0	19
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	372
0	237
0	0
0	1
0	0
0	0
0	0
0	0
0	190
0	153
0	126
0	155
0	152
0	16
0	22
0	19
0	9
0	0
0	56
0	12
0	10
0	6
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	56
0	72
0	62
0	47
0	73
0	74
0	47
0	42
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	3
0	13
0	6
0	4
0	6
0	19
0	9
0	7
0	3
0	103
0	123
0	115
0	0
0	37
0	66
0	66
0	69
0	141
0	156
0	143
0	144
0	157
0	28
0	18
0	3
0	16
0	80
0	80
0	62
0	62
0	33
0	34
0	40
0	43
0	8
0	36
0	9
0	13
0	22
0	4
0	16
0	53
0	2
0	25
0	19
0	35
0	12
0	16
0	24
0	12
0	52
0	48
0	33
0	35
0	132
0	563
0	590
0	657
0	603
0	647
0	639
0	544
0	585
0	571
0	278
0	297
0	295
0	295
0	281
0	240
0	206
0	200
0	134
0	97
0	38
0	36
0	19
0	13
0	12
0	18
0	17
0	13
0	12
0	12
0	12
0	11
0	10
0	4
0	3
0	1
0	3
0	1
0	2
0	2
0	0
0	0
0	0
0	567
0	634
0	632
0	657
0	172
0	196
0	212
0	171
0	71
0	235
0	20
0	18
0	18
0	16
0	0
0	70
0	115
0	37
0	101
0	108
0	107
0	14
0	6
0	4
0	11
0	6
0	18
0	13
0	113
0	407
0	19
0	122
0	407
0	372
0	392
0	320
0	300
0	175
0	114
0	40
0	32
0	28
0	39
0	8
0	1
0	13
0	13
0	4
0	9
0	5
0	9
0	1
0	4
0	28
0	8
0	15
0	10
0	3
0	3
0	16
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	711
0	1313
0	301
0	39
0	3
0	4
0	4
0	3
0	4
0	6
0	0
0	37
0	57
0	71
0	79
0	65
0	40
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	51
0	54
0	56
0	51
0	23
0	8
0	6
0	33
0	9
0	8
0	37
0	41
0	6
0	6
0	33
0	9
0	42
0	8
0	24
0	6
0	13
0	10
0	10
0	6
0	10
0	2
0	2
0	56
0	72
0	74
0	76
0	1
0	1
0	55
0	56
0	56
0	55
0	41
0	55
0	55
0	21
0	61
0	61
0	61
0	11
0	44
0	20
0	14
0	13
0	35
0	13
0	30
0	34
0	19
0	23
0	18
0	14
0	15
0	7
0	0
0	13
0	20
0	27
0	27
0	10
0	10
0	6
0	10
0	2
0	77
0	81
0	84
0	11
0	25
0	0
0	0
0	0
0	0
0	219
0	219
0	167
0	179
0	165
0	169
0	127
0	547
0	554
0	1124
0	1172
0	574
0	608
0	190
0	67
0	60
0	96
0	3
0	3
0	7
0	7
0	4
0	1
0	8
0	34
0	24
0	5
0	1
0	32
0	13
0	15
0	15
0	14
0	15
0	0
0	21
0	21
0	21
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	157
0	164
0	119
0	57
0	61
0	43
0	45
0	57
0	47
0	58
0	57
0	43
0	42
0	49
0	67
0	4
0	21
0	2
0	8
0	86
0	140
0	138
0	141
0	54
0	28
0	33
0	25
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	26
0	44
0	39
0	22
0	206
0	180
0	124
0	196
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	74
0	47
0	32
0	12
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	30
0	244
0	150
0	251
0	70
0	186
0	35
0	3
0	4
0	9
0	3
0	1
0	1
0	0
0	0
0	5
0	26
0	50
0	79
0	35
0	69
0	79
0	86
0	76
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	189
0	187
0	187
0	175
0	93
0	138
0	132
0	116
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	14
0	14
0	1
0	4
0	14
0	11
0	6
0	3
0	1
0	8
0	2
0	4
0	4
0	4
0	49
0	49
0	43
0	41
0	40
0	7
0	11
0	10
0	36
0	11
0	0
0	0
0	33
0	17
0	4
0	4
0	21
0	30
0	4
0	31
0	34
0	31
0	30
0	4
0	7
0	47
0	20
0	0
0	31
0	2
0	1
0	7
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	1
0	1
0	5
0	5
0	0
0	0
0	5
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	30
0	4
0	31
0	31
0	30
0	4
0	7
0	20
0	0
0	31
0	18
0	23
0	30
0	30
0	34
0	25
0	35
0	13
0	681
0	446
0	672
0	206
0	0
0	359
0	398
0	88
0	422
0	233
0	388
0	446
0	14
0	154
0	664
0	444
0	27
0	20
0	26
0	17
0	29
0	37
0	29
0	30
0	55
0	5
0	3
0	5
0	0
0	46
0	45
0	44
0	29
0	17
0	8
0	8
0	6
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	77
0	62
0	33
0	27
0	20
0	0
0	3
0	67
0	494
0	69
0	45
0	94
0	73
0	36
0	442
0	464
0	69
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	68
0	33
0	36
0	48
0	48
0	6
0	6
0	2
0	3
0	25
0	11
0	89
0	5
0	62
0	70
0	9
0	175
0	98
0	15
0	16
0	14
0	12
0	73
0	86
0	124
0	136
0	42
0	96
0	245
0	240
0	231
0	144
0	76
0	29
0	174
0	455
0	459
0	421
0	177
0	156
0	396
0	446
0	196
0	169
0	446
0	436
0	436
0	480
0	40
0	48
0	50
0	37
0	119
0	40
0	59
0	56
0	56
0	54
0	69
0	37
0	4
0	209
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	8
0	1
0	8
0	1
0	2
0	0
0	0
0	0
0	70
0	0
0	30
0	30
0	33
0	0
0	0
0	0
0	144
0	99
0	137
0	121
0	0
0	0
0	189
0	202
0	247
0	261
0	4
0	3
0	5
0	6
0	5
0	7
0	7
0	2
0	2
0	0
0	4
0	2
0	7
0	5
0	7
0	97
0	182
0	23
0	258
0	237
0	140
0	10
0	14
0	143
0	146
0	117
0	82
0	38
0	59
0	21
0	231
0	75
0	45
0	73
0	29
0	68
0	69
0	4
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	27
0	25
0	189
0	313
0	297
0	297
0	297
0	7
0	14
0	132
0	130
0	137
0	7
0	16
0	5
0	21
0	103
0	12
0	13
0	17
0	25
0	23
0	82
0	12
0	39
0	42
0	41
0	42
0	44
0	42
0	47
0	35
0	34
0	34
0	33
0	22
0	27
0	23
0	130
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	181
0	26
0	115
0	69
0	78
0	100
0	92
0	100
0	93
0	0
0	0
0	710
0	162
0	206
0	126
0	80
0	33
0	88
0	63
0	75
0	42
0	6
0	147
0	106
0	77
0	31
0	73
0	77
0	14
0	194
0	198
0	188
0	166
0	70
0	36
0	100
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	37
0	21
0	15
0	16
0	127
0	374
0	394
0	323
0	303
0	178
0	40
0	30
0	26
0	411
0	411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	74
0	204
0	35
0	0
0	0
0	20
0	19
0	6
0	897
0	892
0	78
0	35
0	39
0	73
0	30
0	7
0	380
0	20
0	48
0	46
0	20
0	33
0	28
0	45
0	107
0	95
0	112
0	36
0	67
0	51
0	51
0	40
0	31
0	31
0	27
0	11
0	20
0	14
0	32
0	15
0	30
0	28
0	522
0	542
0	527
0	524
0	90
0	524
0	298
0	263
0	418
0	173
0	481
0	441
0	113
0	290
0	7
0	31
0	31
0	0
0	10
0	10
0	1
0	5
0	0
0	45
0	38
0	42
0	13
0	0
0	0
0	0
0	191
0	147
0	145
0	107
0	17
0	45
0	28
0	49
0	20
0	22
0	37
0	27
0	3
0	27
0	12
0	24
0	0
0	0
0	0
0	605
0	584
0	619
0	37
0	138
0	96
0	30
0	153
0	89
0	105
0	90
0	270
0	592
0	543
0	498
0	26
0	61
0	59
0	44
0	36
0	7
0	18
0	11
0	137
0	33
0	511
0	496
0	506
0	509
0	473
0	349
0	175
0	289
0	293
0	235
0	138
0	194
0	147
0	180
0	86
0	131
0	98
0	12
0	42
0	34
0	35
0	517
0	497
0	514
0	9
0	9
0	3
0	6
0	0
0	2
0	41
0	38
0	120
0	120
0	117
0	120
0	120
0	2
0	120
0	189
0	187
0	139
0	162
0	157
0	143
0	81
0	90
0	82
0	68
0	51
0	42
0	39
0	12
0	18
0	12
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	148
0	36
0	40
0	0
0	35
0	69
0	105
0	72
0	114
0	113
0	107
0	96
0	195
0	155
0	1
0	1007
0	82
0	910
0	685
0	546
0	637
0	0
0	0
0	0
0	0
0	2
0	3
0	1
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	21
0	7
0	20
0	5
0	26
0	69
0	11
0	67
0	4
0	67
0	6
0	11
0	0
0	13
0	13
0	0
0	0
0	0
0	23
0	16
0	113
0	13
0	86
0	19
0	66
0	98
0	12
0	0
0	14
0	104
0	23
0	421
0	175
0	235
0	494
0	396
0	466
0	154
0	475
0	466
0	475
0	139
0	36
0	29
0	0
0	0
0	0
0	0
0	11
0	2
0	7
0	7
0	4
0	63
0	17
0	18
0	4
0	8
0	6
0	211
0	19
0	285
0	294
0	279
0	291
0	291
0	249
0	68
0	0
0	1
0	2
0	17
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	4
0	3
0	4
0	0
0	7
0	6
0	14
0	54
0	17
0	2
0	9
0	293
0	311
0	299
0	298
0	283
0	272
0	70
0	2660
0	199
0	2536
0	1
0	17
0	16
0	16
0	6
0	12
0	2
0	0
0	1
0	1
0	0
0	0
0	2
0	9
0	0
0	3
0	1
0	1
0	1
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	180
0	171
0	38
0	179
0	204
0	164
0	207
0	234
0	434
0	459
0	524
0	69
0	0
0	0
0	0
0	0
0	21
0	14
0	0
0	202
0	7
0	27
0	0
0	0
0	51
0	7
0	56
0	41
0	18
0	12
0	14
0	20
0	9
0	20
0	16
0	1949
0	1304
0	479
0	711
0	1116
0	945
0	882
0	44
0	0
0	1
0	1
0	0
0	1
0	1727
0	1615
0	1267
0	1408
0	1398
0	1619
0	626
0	857
0	57
0	5
0	58
0	16
0	43
0	19
0	32
0	11
0	18
0	12
0	21
0	133
0	131
0	138
0	5
0	18
0	100
0	9
0	10
0	15
0	82
0	41
0	35
0	34
0	131
0	112
0	309
0	562
0	674
0	621
0	386
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	83
0	79
0	183
0	318
0	336
0	211
0	183
0	150
0	184
0	105
0	102
0	345
0	208
0	197
0	204
0	157
0	149
0	31
0	18
0	34
0	86
0	186
0	44
0	70
0	68
0	62
0	65
0	53
0	13
0	1
0	64
0	70
0	68
0	9
0	73
0	22
0	21
0	73
0	71
0	5
0	5
0	0
0	0
0	18
0	2
0	0
0	0
0	1
0	1
0	7
0	7
0	7
0	0
0	1
0	1
0	8
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	6
0	0
0	8
0	0
0	2
0	2
0	9
0	0
0	3
0	0
0	9
0	0
0	0
0	36
0	35
0	5
0	25
0	6
0	9
0	34
0	23
0	1
0	1
0	83
0	356
0	326
0	66
0	49
0	221
0	46
0	206
0	166
0	12
0	12
0	10
0	5
0	6
0	1
0	5
0	5
0	5
0	1
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	8
0	5
0	0
0	668
0	655
0	91
0	57
0	57
0	21
0	0
0	1091
0	1079
0	1096
0	207
0	1
0	0
0	0
0	0
0	0
0	284
0	216
0	15
0	74
0	101
0	54
0	152
0	93
0	131
0	149
0	28
0	19
0	53
0	23
0	100
0	158
0	148
0	59
0	57
0	96
0	43
0	14
0	103
0	103
0	65
0	56
0	106
0	102
0	30
0	29
0	67
0	42
0	30
0	49
0	44
0	24
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	336
0	258
0	152
0	329
0	308
0	38
0	322
0	0
0	74
0	870
0	487
0	185
0	73
0	84
0	603
0	688
0	858
0	50
0	118
0	123
0	108
0	30
0	38
0	16
0	10
0	26
0	1
0	37
0	36
0	0
0	0
0	15
0	1
0	1
0	26
0	26
0	26
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	113
0	117
0	18
0	86
0	63
0	26
0	20
0	7885
0	742
0	2080
0	6
0	3
0	3
0	3
0	3
0	1
0	4
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	170
0	262
0	257
0	258
0	217
0	76
0	90
0	90
0	3
0	164
0	90
0	235
0	71
0	258
0	258
0	259
0	258
0	258
0	96
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	44
0	5
0	10
0	19
0	45
0	3
0	3
0	703
0	703
0	441
0	681
0	707
0	428
0	428
0	698
0	426
0	409
0	703
0	192
0	239
0	233
0	159
0	120
0	40
0	119
0	146
0	0
0	0
0	0
0	39
0	1
0	1
0	0
0	172
0	195
0	166
0	43
0	134
0	168
0	20
0	173
0	172
0	67
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	41
0	43
0	42
0	42
0	41
0	41
0	42
0	42
0	147
0	209
0	207
0	187
0	49
0	210
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	17
0	15
0	19
0	17
0	679
0	670
0	0
0	91
0	8
0	88
0	86
0	72
0	37
0	17
0	11
0	7
0	82
0	79
0	601
0	601
0	493
0	583
0	614
0	328
0	328
0	591
0	601
0	361
0	5
0	17
0	19
0	11
0	9
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	66
0	9
0	1
0	3
0	57
0	52
0	30
0	18
0	135
0	133
0	122
0	30
0	33
0	11
0	13
0	21
0	20
0	16
0	30
0	20
0	24
0	19
0	19
0	17
0	20
0	16
0	10
0	0
0	1
0	22
0	12
0	37
0	36
0	38
0	30
0	23
0	2
0	10
0	143
0	8
0	7
0	8
0	8
0	9
0	3
0	6
0	3
0	0
0	0
0	2
0	1
0	0
0	1
0	114
0	71
0	87
0	73
0	87
0	74
0	73
0	89
0	35
0	53
0	73
0	147
0	140
0	149
0	26
0	26
0	56
0	13
0	137
0	110
0	59
0	76
0	92
0	29
0	36
0	53
0	52
0	62
0	15
0	76
0	369
0	218
0	329
0	385
0	182
0	278
0	176
0	125
0	121
0	23
0	41
0	52
0	4
0	21
0	20
0	26
0	21
0	30
0	54
0	18
0	187
0	300
0	297
0	287
0	187
0	264
0	56
0	31
0	19
0	79
0	0
0	0
0	12
0	6
0	6
0	10
0	1
0	0
0	0
0	737
0	693
0	144
0	502
0	388
0	415
0	480
0	171
0	28
0	4
0	735
0	0
0	93
0	152
0	152
0	153
0	61
0	29
0	33
0	27
0	19
0	123
0	93
0	124
0	119
0	7
0	20
0	65
0	65
0	10
0	19
0	17
0	1840
0	1817
0	1897
0	1878
0	1834
0	1471
0	813
0	931
0	679
0	550
0	183
0	1918
0	1963
0	1977
0	49
0	72
0	72
0	15
0	21
0	18
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	51
0	143
0	32
0	8
0	10
0	9
0	1
0	2
0	8
0	2
0	1
0	0
0	0
0	3
0	49
0	51
0	40
0	22
0	35
0	4
0	3
0	5
0	1
0	0
0	4
0	6
0	9
0	7
0	6
0	3
0	4
0	24
0	14
0	16
0	16
0	8
0	8
0	2
0	6
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	82
0	42
0	34
0	84
0	84
0	73
0	68
0	53
0	42
0	24
0	8
0	6
0	14
0	9
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	113
0	106
0	52
0	25
0	31
0	33
0	44
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	64
0	10
0	12
0	4
0	7
0	5
0	14
0	21
0	14
0	6
0	5
0	7
0	7
0	2
0	2
0	7
0	2
0	7
0	0
0	5
0	0
0	125
0	33
0	56
0	31
0	30
0	40
0	19
0	13
0	12
0	27
0	9
0	5
0	5
0	5
0	2
0	1
0	1
0	0
0	4
0	4
0	2
0	4
0	2
0	1
0	4
0	19
0	19
0	16
0	3
0	2
0	1
0	3
0	1
0	6
0	3
0	2
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	10
0	3
0	30
0	31
0	34
0	34
0	30
0	7
0	31
0	47
0	2
0	31
0	15
0	14
0	15
0	112
0	111
0	23
0	49
0	36
0	17
0	32
0	32
0	19
0	31
0	19
0	1
0	1
0	17
0	0
0	0
0	224
0	224
0	32
0	31
0	0
0	0
0	744
0	713
0	685
0	586
0	117
0	61
0	296
0	456
0	39
0	174
0	31
0	350
0	184
0	90
0	353
0	109
0	101
0	37
0	90
0	118
0	134
0	76
0	39
0	130
0	108
0	108
0	124
0	122
0	127
0	122
0	19
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	166
0	266
0	227
0	34
0	48
0	22
0	21
0	16
0	15
0	15
0	5
0	102
0	95
0	37
0	84
0	84
0	13
0	75
0	10
0	5
0	4
0	2
0	2
0	1
0	31
0	18
0	0
0	0
0	172
0	274
0	221
0	7
0	1
0	2
0	7
0	0
0	4
0	4
0	6
0	4
0	1
0	0
0	1
0	6
0	0
0	16
0	2
0	11
0	6
0	3
0	3
0	16
0	4
0	2
0	23
0	2
0	37
0	29
0	35
0	36
0	22
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	59
0	59
0	58
0	44
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	4
0	4
0	17
0	131
0	18
0	1
0	4
0	7
0	17
0	3
0	48
0	31
0	2
0	105
0	89
0	23
0	29
0	6
0	15
0	103
0	0
0	276
0	307
0	280
0	262
0	232
0	224
0	16
0	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	46
0	13
0	4
0	9
0	15
0	42
0	3
0	28
0	42
0	14
0	8
0	0
0	34
0	34
0	34
0	34
0	34
0	33
0	34
0	142
0	34
0	24
0	4
0	7
0	8
0	21
0	1
0	8
0	18
0	1
0	6
0	0
0	12
0	11
0	8
0	7
0	1
0	0
0	0
0	44
0	49
0	35
0	20
0	45
0	43
0	8
0	7
0	8
0	8
0	9
0	28
0	16
0	2
0	5
0	126
0	18
0	12
0	11
0	11
0	20
0	42
0	164
0	74
0	14
0	47
0	47
0	0
0	0
0	508
0	33
0	474
0	452
0	36
0	90
0	73
0	13
0	45
0	47
0	48
0	86
0	75
0	75
0	4
0	14
0	4
0	19
0	22
0	22
0	41
0	31
0	32
0	31
0	33
0	21
0	23
0	22
0	14
0	11
0	28
0	0
0	0
0	0
0	10
0	12
0	4
0	10
0	1
0	4
0	2
0	2
0	2
0	0
0	6
0	4
0	2
0	0
0	0
0	230
0	53
0	165
0	182
0	92
0	69
0	6
0	10
0	28
0	0
0	10
0	11
0	17
0	52
0	51
0	32
0	210
0	179
0	78
0	5
0	5
0	131
0	189
0	195
0	47
0	0
0	0
0	266
0	105
0	259
0	259
0	59
0	65
0	65
0	68
0	65
0	62
0	58
0	27
0	0
0	0
0	0
0	0
0	213
0	201
0	71
0	0
0	2047
0	1117
0	1377
0	45
0	89
0	163
0	156
0	165
0	66
0	48
0	71
0	153
0	40
0	45
0	25
0	7
0	8
0	35
0	11
0	0
0	0
0	1363
0	467
0	79
0	682
0	635
0	184
0	55
0	69
0	7
0	16
0	5
0	207
0	3348
0	3024
0	2940
0	2345
0	3013
0	2883
0	2558
0	3231
0	3348
0	2068
0	1859
0	265
0	81
0	20
0	403
0	84
0	51
0	45
0	61
0	79
0	226
0	62
0	37
0	24
0	13
0	16
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	53
0	115
0	17
0	18
0	111
0	0
0	22
0	20
0	20
0	26
0	16
0	12
0	19
0	18
0	11
0	0
0	14
0	32
0	193
0	129
0	15
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	45
0	56
0	48
0	8
0	13
0	288
0	214
0	277
0	3
0	12
0	124
0	80
0	0
0	53
0	120
0	129
0	126
0	124
0	113
0	108
0	109
0	105
0	111
0	110
0	103
0	93
0	121
0	108
0	10
0	10
0	26
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	52
0	0
0	280
0	309
0	462
0	462
0	461
0	454
0	461
0	464
0	182
0	86
0	181
0	77
0	0
0	5
0	0
0	0
0	0
0	0
0	78
0	159
0	119
0	171
0	225
0	405
0	440
0	502
0	2
0	1
0	383
0	380
0	20
0	145
0	35
0	0
0	121
0	66
0	79
0	147
0	6
0	346
0	186
0	196
0	197
0	196
0	200
0	82
0	79
0	29
0	27
0	23
0	19
0	11
0	421
0	62
0	31
0	381
0	275
0	366
0	58
0	108
0	217
0	328
0	351
0	194
0	332
0	140
0	64
0	179
0	144
0	37
0	169
0	154
0	113
0	137
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	710
0	17
0	17
0	0
0	17
0	17
0	3
0	13
0	0
0	6
0	0
0	1
0	10
0	9
0	4
0	6
0	67
0	0
0	33
0	33
0	34
0	23
0	11
0	63
0	43
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	1084
0	1558
0	1630
0	629
0	823
0	687
0	747
0	217
0	246
0	822
0	1083
0	3
0	4
0	4
0	4
0	3
0	3
0	1
0	142
0	34
0	0
0	267
0	238
0	9059
0	1122
0	2937
0	239
0	199
0	485
0	0
0	0
0	1
0	1
0	30
0	17
0	6
0	29
0	11
0	7
0	8
0	17
0	132
0	82
0	0
0	0
0	147
0	162
0	149
0	150
0	163
0	7
0	18
0	152
0	145
0	147
0	128
0	109
0	87
0	59
0	50
0	55
0	39
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	1002
0	1200
0	2272
0	2323
0	1068
0	662
0	46
0	3
0	444
0	713
0	68
0	65
0	142
0	228
0	130
0	8
0	77
0	4
0	59
0	58
0	150
0	65
0	53
0	52
0	52
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	737
0	4
0	15
0	13
0	0
0	0
0	1679
0	1736
0	1018
0	0
0	0
0	0
0	0
0	94
0	1
0	0
0	1
0	67
0	177
0	253
0	189
0	195
0	195
0	8
0	3
0	81
0	85
0	183
0	115
0	104
0	103
0	103
0	62
0	62
0	55
0	51
0	55
0	37
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	192
0	154
0	26
0	2
0	2
0	2
0	2
0	1
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	309
0	288
0	320
0	309
0	309
0	28
0	28
0	28
